 .claude/.gitignore                                 |     5 -
 .../v3/icons/building-fill-dash.svg                |     4 -
 .../v3/icons/building-fill-down.svg                |     4 -
 .../v3/icons/building-fill-exclamation.svg         |     4 -
 .../v3/icons/building-fill-gear.svg                |     4 -
 .../v3/icons/building-fill-lock.svg                |     4 -
 .../v3/icons/building-fill-slash.svg               |     4 -
 .../chrome_extension/v3/icons/building-fill-up.svg |     4 -
 .../chrome_extension/v3/icons/building-fill-x.svg  |     4 -
 .../chrome_extension/v3/icons/building-fill.svg    |     3 -
 .../chrome_extension/v3/icons/building-gear.svg    |     4 -
 .../chrome_extension/v3/icons/building-lock.svg    |     4 -
 .../chrome_extension/v3/icons/building-slash.svg   |     5 -
 .../chrome_extension/v3/icons/building-up.svg      |     5 -
 .../chrome_extension/v3/icons/building-x.svg       |     4 -
 .../chrome_extension/v3/icons/building.svg         |     4 -
 .../chrome_extension/v3/icons/buildings-fill.svg   |     3 -
 .../chrome_extension/v3/icons/buildings.svg        |     4 -
 .../chrome_extension/v3/icons/bullseye.svg         |     6 -
 .../chrome_extension/v3/icons/bus-front-fill.svg   |     3 -
 .../chrome_extension/v3/icons/bus-front.svg        |     4 -
 .../chrome_extension/v3/icons/c-circle-fill.svg    |     3 -
 .../chrome_extension/v3/icons/c-circle.svg         |     3 -
 .../chrome_extension/v3/icons/c-square-fill.svg    |     3 -
 .../chrome_extension/v3/icons/c-square.svg         |     4 -
 .../chrome_extension/v3/icons/cake-fill.svg        |     3 -
 admin/bgreb_v3/chrome_extension/v3/icons/cake.svg  |     3 -
 .../chrome_extension/v3/icons/cake2-fill.svg       |     4 -
 admin/bgreb_v3/chrome_extension/v3/icons/cake2.svg |     3 -
 .../chrome_extension/v3/icons/calculator-fill.svg  |     3 -
 .../chrome_extension/v3/icons/calculator.svg       |     4 -
 .../v3/icons/calendar-check-fill.svg               |     3 -
 .../chrome_extension/v3/icons/calendar-check.svg   |     4 -
 .../v3/icons/calendar-date-fill.svg                |     4 -
 .../chrome_extension/v3/icons/calendar-date.svg    |     4 -
 .../v3/icons/calendar-day-fill.svg                 |     3 -
 .../chrome_extension/v3/icons/calendar-day.svg     |     4 -
 .../v3/icons/calendar-event-fill.svg               |     3 -
 .../chrome_extension/v3/icons/calendar-event.svg   |     4 -
 .../chrome_extension/v3/icons/calendar-fill.svg    |     3 -
 .../v3/icons/calendar-heart-fill.svg               |     3 -
 .../chrome_extension/v3/icons/calendar-heart.svg   |     3 -
 .../v3/icons/calendar-minus-fill.svg               |     3 -
 .../chrome_extension/v3/icons/calendar-minus.svg   |     4 -
 .../v3/icons/calendar-month-fill.svg               |     4 -
 .../chrome_extension/v3/icons/calendar-month.svg   |     4 -
 .../v3/icons/calendar-plus-fill.svg                |     3 -
 .../chrome_extension/v3/icons/calendar-plus.svg    |     4 -
 .../v3/icons/calendar-range-fill.svg               |     3 -
 .../chrome_extension/v3/icons/calendar-range.svg   |     4 -
 .../v3/icons/calendar-week-fill.svg                |     3 -
 .../chrome_extension/v3/icons/calendar-week.svg    |     4 -
 .../chrome_extension/v3/icons/calendar-x-fill.svg  |     3 -
 .../chrome_extension/v3/icons/calendar-x.svg       |     4 -
 .../chrome_extension/v3/icons/calendar.svg         |     3 -
 .../v3/icons/calendar2-check-fill.svg              |     3 -
 .../chrome_extension/v3/icons/calendar2-check.svg  |     5 -
 .../v3/icons/calendar2-date-fill.svg               |     4 -
 .../chrome_extension/v3/icons/calendar2-date.svg   |     5 -
 .../v3/icons/calendar2-day-fill.svg                |     3 -
 .../chrome_extension/v3/icons/calendar2-day.svg    |     5 -
 .../v3/icons/calendar2-event-fill.svg              |     3 -
 .../chrome_extension/v3/icons/calendar2-event.svg  |     5 -
 .../chrome_extension/v3/icons/calendar2-fill.svg   |     3 -
 .../v3/icons/calendar2-heart-fill.svg              |     3 -
 .../chrome_extension/v3/icons/calendar2-heart.svg  |     3 -
 .../v3/icons/calendar2-minus-fill.svg              |     3 -
 .../chrome_extension/v3/icons/calendar2-minus.svg  |     5 -
 .../v3/icons/calendar2-month-fill.svg              |     4 -
 .../chrome_extension/v3/icons/calendar2-month.svg  |     5 -
 .../v3/icons/calendar2-plus-fill.svg               |     3 -
 .../chrome_extension/v3/icons/calendar2-plus.svg   |     4 -
 .../v3/icons/calendar2-range-fill.svg              |     3 -
 .../chrome_extension/v3/icons/calendar2-range.svg  |     4 -
 .../v3/icons/calendar2-week-fill.svg               |     3 -
 .../chrome_extension/v3/icons/calendar2-week.svg   |     4 -
 .../chrome_extension/v3/icons/calendar2-x-fill.svg |     3 -
 .../chrome_extension/v3/icons/calendar2-x.svg      |     5 -
 .../chrome_extension/v3/icons/calendar2.svg        |     4 -
 .../v3/icons/calendar3-event-fill.svg              |     3 -
 .../chrome_extension/v3/icons/calendar3-event.svg  |     4 -
 .../chrome_extension/v3/icons/calendar3-fill.svg   |     3 -
 .../v3/icons/calendar3-range-fill.svg              |     3 -
 .../chrome_extension/v3/icons/calendar3-range.svg  |     4 -
 .../v3/icons/calendar3-week-fill.svg               |     3 -
 .../chrome_extension/v3/icons/calendar3-week.svg   |     4 -
 .../chrome_extension/v3/icons/calendar3.svg        |     4 -
 .../chrome_extension/v3/icons/calendar4-event.svg  |     4 -
 .../chrome_extension/v3/icons/calendar4-range.svg  |     4 -
 .../chrome_extension/v3/icons/calendar4-week.svg   |     4 -
 .../chrome_extension/v3/icons/calendar4.svg        |     3 -
 .../chrome_extension/v3/icons/camera-fill.svg      |     4 -
 .../v3/icons/camera-reels-fill.svg                 |     5 -
 .../chrome_extension/v3/icons/camera-reels.svg     |     5 -
 .../v3/icons/camera-video-fill.svg                 |     3 -
 .../v3/icons/camera-video-off-fill.svg             |     3 -
 .../chrome_extension/v3/icons/camera-video-off.svg |     3 -
 .../chrome_extension/v3/icons/camera-video.svg     |     3 -
 .../bgreb_v3/chrome_extension/v3/icons/camera.svg  |     4 -
 .../bgreb_v3/chrome_extension/v3/icons/camera2.svg |     4 -
 .../chrome_extension/v3/icons/capslock-fill.svg    |     3 -
 .../chrome_extension/v3/icons/capslock.svg         |     3 -
 .../chrome_extension/v3/icons/capsule-pill.svg     |     3 -
 .../bgreb_v3/chrome_extension/v3/icons/capsule.svg |     3 -
 .../chrome_extension/v3/icons/car-front-fill.svg   |     3 -
 .../chrome_extension/v3/icons/car-front.svg        |     4 -
 .../chrome_extension/v3/icons/card-checklist.svg   |     4 -
 .../chrome_extension/v3/icons/card-heading.svg     |     4 -
 .../chrome_extension/v3/icons/card-image.svg       |     4 -
 .../chrome_extension/v3/icons/card-list.svg        |     4 -
 .../chrome_extension/v3/icons/card-text.svg        |     4 -
 .../chrome_extension/v3/icons/caret-down-fill.svg  |     3 -
 .../v3/icons/caret-down-square-fill.svg            |     3 -
 .../v3/icons/caret-down-square.svg                 |     4 -
 .../chrome_extension/v3/icons/caret-down.svg       |     3 -
 .../chrome_extension/v3/icons/caret-left-fill.svg  |     3 -
 .../v3/icons/caret-left-square-fill.svg            |     3 -
 .../v3/icons/caret-left-square.svg                 |     4 -
 .../chrome_extension/v3/icons/caret-left.svg       |     3 -
 .../chrome_extension/v3/icons/caret-right-fill.svg |     3 -
 .../v3/icons/caret-right-square-fill.svg           |     3 -
 .../v3/icons/caret-right-square.svg                |     4 -
 .../chrome_extension/v3/icons/caret-right.svg      |     3 -
 .../chrome_extension/v3/icons/caret-up-fill.svg    |     3 -
 .../v3/icons/caret-up-square-fill.svg              |     3 -
 .../chrome_extension/v3/icons/caret-up-square.svg  |     4 -
 .../chrome_extension/v3/icons/caret-up.svg         |     3 -
 .../chrome_extension/v3/icons/cart-check-fill.svg  |     3 -
 .../chrome_extension/v3/icons/cart-check.svg       |     4 -
 .../chrome_extension/v3/icons/cart-dash-fill.svg   |     3 -
 .../chrome_extension/v3/icons/cart-dash.svg        |     4 -
 .../chrome_extension/v3/icons/cart-fill.svg        |     3 -
 .../chrome_extension/v3/icons/cart-plus-fill.svg   |     3 -
 .../chrome_extension/v3/icons/cart-plus.svg        |     4 -
 .../chrome_extension/v3/icons/cart-x-fill.svg      |     3 -
 .../bgreb_v3/chrome_extension/v3/icons/cart-x.svg  |     4 -
 admin/bgreb_v3/chrome_extension/v3/icons/cart.svg  |     3 -
 admin/bgreb_v3/chrome_extension/v3/icons/cart2.svg |     3 -
 admin/bgreb_v3/chrome_extension/v3/icons/cart3.svg |     3 -
 admin/bgreb_v3/chrome_extension/v3/icons/cart4.svg |     3 -
 .../chrome_extension/v3/icons/cash-coin.svg        |     6 -
 .../chrome_extension/v3/icons/cash-stack.svg       |     4 -
 admin/bgreb_v3/chrome_extension/v3/icons/cash.svg  |     4 -
 .../chrome_extension/v3/icons/cassette-fill.svg    |     4 -
 .../chrome_extension/v3/icons/cassette.svg         |     4 -
 admin/bgreb_v3/chrome_extension/v3/icons/cast.svg  |     4 -
 .../chrome_extension/v3/icons/cc-circle-fill.svg   |     3 -
 .../chrome_extension/v3/icons/cc-circle.svg        |     3 -
 .../chrome_extension/v3/icons/cc-square-fill.svg   |     3 -
 .../chrome_extension/v3/icons/cc-square.svg        |     4 -
 .../chrome_extension/v3/icons/chat-dots-fill.svg   |     3 -
 .../chrome_extension/v3/icons/chat-dots.svg        |     4 -
 .../chrome_extension/v3/icons/chat-fill.svg        |     3 -
 .../chrome_extension/v3/icons/chat-heart-fill.svg  |     3 -
 .../chrome_extension/v3/icons/chat-heart.svg       |     3 -
 .../v3/icons/chat-left-dots-fill.svg               |     3 -
 .../chrome_extension/v3/icons/chat-left-dots.svg   |     4 -
 .../chrome_extension/v3/icons/chat-left-fill.svg   |     3 -
 .../v3/icons/chat-left-heart-fill.svg              |     3 -
 .../chrome_extension/v3/icons/chat-left-heart.svg  |     4 -
 .../v3/icons/chat-left-quote-fill.svg              |     3 -
 .../chrome_extension/v3/icons/chat-left-quote.svg  |     4 -
 .../v3/icons/chat-left-text-fill.svg               |     3 -
 .../chrome_extension/v3/icons/chat-left-text.svg   |     4 -
 .../chrome_extension/v3/icons/chat-left.svg        |     3 -
 .../chrome_extension/v3/icons/chat-quote-fill.svg  |     3 -
 .../chrome_extension/v3/icons/chat-quote.svg       |     4 -
 .../v3/icons/chat-right-dots-fill.svg              |     3 -
 .../chrome_extension/v3/icons/chat-right-dots.svg  |     4 -
 .../chrome_extension/v3/icons/chat-right-fill.svg  |     3 -
 .../v3/icons/chat-right-heart-fill.svg             |     3 -
 .../chrome_extension/v3/icons/chat-right-heart.svg |     4 -
 .../v3/icons/chat-right-quote-fill.svg             |     3 -
 .../chrome_extension/v3/icons/chat-right-quote.svg |     4 -
 .../v3/icons/chat-right-text-fill.svg              |     3 -
 .../chrome_extension/v3/icons/chat-right-text.svg  |     4 -
 .../chrome_extension/v3/icons/chat-right.svg       |     3 -
 .../v3/icons/chat-square-dots-fill.svg             |     3 -
 .../chrome_extension/v3/icons/chat-square-dots.svg |     4 -
 .../chrome_extension/v3/icons/chat-square-fill.svg |     3 -
 .../v3/icons/chat-square-heart-fill.svg            |     3 -
 .../v3/icons/chat-square-heart.svg                 |     4 -
 .../v3/icons/chat-square-quote-fill.svg            |     3 -
 .../v3/icons/chat-square-quote.svg                 |     4 -
 .../v3/icons/chat-square-text-fill.svg             |     3 -
 .../chrome_extension/v3/icons/chat-square-text.svg |     4 -
 .../chrome_extension/v3/icons/chat-square.svg      |     3 -
 .../chrome_extension/v3/icons/chat-text-fill.svg   |     3 -
 .../chrome_extension/v3/icons/chat-text.svg        |     4 -
 admin/bgreb_v3/chrome_extension/v3/icons/chat.svg  |     3 -
 .../chrome_extension/v3/icons/check-all.svg        |     3 -
 .../v3/icons/check-circle-fill.svg                 |     3 -
 .../chrome_extension/v3/icons/check-circle.svg     |     4 -
 .../chrome_extension/v3/icons/check-lg.svg         |     3 -
 .../v3/icons/check-square-fill.svg                 |     3 -
 .../chrome_extension/v3/icons/check-square.svg     |     4 -
 admin/bgreb_v3/chrome_extension/v3/icons/check.svg |     3 -
 .../chrome_extension/v3/icons/check2-all.svg       |     4 -
 .../chrome_extension/v3/icons/check2-circle.svg    |     4 -
 .../chrome_extension/v3/icons/check2-square.svg    |     4 -
 .../bgreb_v3/chrome_extension/v3/icons/check2.svg  |     3 -
 .../v3/icons/chevron-bar-contract.svg              |     3 -
 .../chrome_extension/v3/icons/chevron-bar-down.svg |     3 -
 .../v3/icons/chevron-bar-expand.svg                |     3 -
 .../chrome_extension/v3/icons/chevron-bar-left.svg |     3 -
 .../v3/icons/chevron-bar-right.svg                 |     3 -
 .../chrome_extension/v3/icons/chevron-bar-up.svg   |     3 -
 .../v3/icons/chevron-compact-down.svg              |     3 -
 .../v3/icons/chevron-compact-left.svg              |     3 -
 .../v3/icons/chevron-compact-right.svg             |     3 -
 .../v3/icons/chevron-compact-up.svg                |     3 -
 .../chrome_extension/v3/icons/chevron-contract.svg |     3 -
 .../v3/icons/chevron-double-down.svg               |     4 -
 .../v3/icons/chevron-double-left.svg               |     4 -
 .../v3/icons/chevron-double-right.svg              |     4 -
 .../v3/icons/chevron-double-up.svg                 |     4 -
 .../chrome_extension/v3/icons/chevron-down.svg     |     3 -
 .../chrome_extension/v3/icons/chevron-expand.svg   |     3 -
 .../chrome_extension/v3/icons/chevron-left.svg     |     3 -
 .../chrome_extension/v3/icons/chevron-right.svg    |     3 -
 .../chrome_extension/v3/icons/chevron-up.svg       |     3 -
 .../chrome_extension/v3/icons/circle-fill.svg      |     3 -
 .../chrome_extension/v3/icons/circle-half.svg      |     3 -
 .../chrome_extension/v3/icons/circle-square.svg    |     4 -
 .../bgreb_v3/chrome_extension/v3/icons/circle.svg  |     3 -
 .../v3/icons/clipboard-check-fill.svg              |     4 -
 .../chrome_extension/v3/icons/clipboard-check.svg  |     5 -
 .../v3/icons/clipboard-data-fill.svg               |     4 -
 .../chrome_extension/v3/icons/clipboard-data.svg   |     5 -
 .../chrome_extension/v3/icons/clipboard-fill.svg   |     3 -
 .../v3/icons/clipboard-heart-fill.svg              |     4 -
 .../chrome_extension/v3/icons/clipboard-heart.svg  |     5 -
 .../v3/icons/clipboard-minus-fill.svg              |     4 -
 .../chrome_extension/v3/icons/clipboard-minus.svg  |     5 -
 .../v3/icons/clipboard-plus-fill.svg               |     4 -
 .../chrome_extension/v3/icons/clipboard-plus.svg   |     5 -
 .../chrome_extension/v3/icons/clipboard-pulse.svg  |     3 -
 .../chrome_extension/v3/icons/clipboard-x-fill.svg |     4 -
 .../chrome_extension/v3/icons/clipboard-x.svg      |     5 -
 .../chrome_extension/v3/icons/clipboard.svg        |     4 -
 .../v3/icons/clipboard2-check-fill.svg             |     4 -
 .../chrome_extension/v3/icons/clipboard2-check.svg |     5 -
 .../v3/icons/clipboard2-data-fill.svg              |     4 -
 .../chrome_extension/v3/icons/clipboard2-data.svg  |     5 -
 .../chrome_extension/v3/icons/clipboard2-fill.svg  |     4 -
 .../v3/icons/clipboard2-heart-fill.svg             |     4 -
 .../chrome_extension/v3/icons/clipboard2-heart.svg |     5 -
 .../v3/icons/clipboard2-minus-fill.svg             |     4 -
 .../chrome_extension/v3/icons/clipboard2-minus.svg |     5 -
 .../v3/icons/clipboard2-plus-fill.svg              |     4 -
 .../chrome_extension/v3/icons/clipboard2-plus.svg  |     5 -
 .../v3/icons/clipboard2-pulse-fill.svg             |     4 -
 .../chrome_extension/v3/icons/clipboard2-pulse.svg |     5 -
 .../v3/icons/clipboard2-x-fill.svg                 |     4 -
 .../chrome_extension/v3/icons/clipboard2-x.svg     |     5 -
 .../chrome_extension/v3/icons/clipboard2.svg       |     4 -
 .../chrome_extension/v3/icons/clock-fill.svg       |     3 -
 .../chrome_extension/v3/icons/clock-history.svg    |     5 -
 admin/bgreb_v3/chrome_extension/v3/icons/clock.svg |     4 -
 .../v3/icons/cloud-arrow-down-fill.svg             |     3 -
